subject,model_name,sparsity,quantization,model_size,test_acc,compression_ratio
4,shallow_conv_net,0.1,,130244,0.8636363744735718,1.0702988237461994
4,shallow_conv_net,0.3,,107484,0.8636363744735718,1.2969372185627628
4,shallow_conv_net,0.5,,81295,0.8636363744735718,1.7147426040961928
4,shallow_conv_net,0.7,,53764,0.8181818127632141,2.5928130347444385
4,shallow_conv_net,0.9,,22443,0.7727272510528564,6.211290825647195
6,deep_conv_net,0.0,,572952,0.6818181872367859,1.0
6,deep_conv_net,0.1,,534099,0.6818181872367859,1.0727449405447305
6,deep_conv_net,0.3,,439168,0.5454545617103577,1.3046305741766249
6,deep_conv_net,0.5,,330267,0.6363636255264282,1.7348145591294317
6,deep_conv_net,0.7,,216937,0.5,2.6410985677869614
6,deep_conv_net,0.9,,88428,0.5,6.479305197448772
6,eeg_net,0.0,,45051,0.6363636255264282,1.0
6,eeg_net,0.1,,42404,0.6363636255264282,1.0624233562871428
6,eeg_net,0.3,,35860,0.5454545617103577,1.2563022866703848
6,eeg_net,0.5,,28597,0.6363636255264282,1.575375039339791
6,eeg_net,0.7,,20444,0.5,2.203629426726668
6,eeg_net,0.9,,11160,0.5,4.036827956989248
6,shallow_conv_net,0.0,,555488,0.7272727489471436,1.0
6,shallow_conv_net,0.1,,517611,0.7272727489471436,1.0731765746863957
6,shallow_conv_net,0.3,,425476,0.7272727489471436,1.305568351681411
6,shallow_conv_net,0.5,,321441,0.7727272510528564,1.7281180683235804
6,shallow_conv_net,0.7,,208867,0.6363636255264282,2.6595297485959963
6,shallow_conv_net,0.9,,80379,0.5454545617103577,6.910859801689496
9,deep_conv_net,0.0,,536881,0.8636363744735718,1.0
9,deep_conv_net,0.1,,500169,0.8636363744735718,1.073399191073417
9,deep_conv_net,0.3,,411549,0.7727272510528564,1.3045372482985016
9,deep_conv_net,0.5,,309009,0.5454545617103577,1.737428359691789
9,deep_conv_net,0.7,,203333,0.5,2.6404026891847363
9,deep_conv_net,0.9,,82991,0.5,6.469147256931475
9,eeg_net,0.0,,169650,0.8181818127632141,1.0
9,eeg_net,0.1,,158728,0.8181818127632141,1.068809535809687
9,eeg_net,0.3,,132127,0.8181818127632141,1.283991916867862
9,eeg_net,0.5,,101409,0.6818181872367859,1.6729284383042926
9,eeg_net,0.7,,68600,0.5454545617103577,2.4730320699708455
9,eeg_net,0.9,,31352,0.5,5.41113804541975
9,shallow_conv_net,0.0,,45897,0.9090909361839294,1.0
9,shallow_conv_net,0.1,,42964,0.9090909361839294,1.0682664556372776
9,shallow_conv_net,0.3,,35866,0.9090909361839294,1.2796799197011097
9,shallow_conv_net,0.5,,28006,0.9090909361839294,1.6388273941298293
9,shallow_conv_net,0.7,,19048,0.9090909361839294,2.4095443091138176
9,shallow_conv_net,0.9,,9064,0.9090909361839294,5.063658428949691
11,deep_conv_net,0.0,,558922,0.6818181872367859,1.0
11,deep_conv_net,0.1,,520817,0.6818181872367859,1.073163894419729
11,deep_conv_net,0.3,,428404,0.5909090638160706,1.3046610209055005
11,deep_conv_net,0.5,,322370,0.5454545617103577,1.7337903651084159
11,deep_conv_net,0.7,,211930,0.5,2.6372953333647904
11,deep_conv_net,0.9,,86534,0.5,6.458987218896619
11,eeg_net,0.0,,219290,0.6818181872367859,1.0
11,eeg_net,0.1,,205147,0.6818181872367859,1.0689408082984397
11,eeg_net,0.3,,170005,0.6818181872367859,1.2899032381400548
11,eeg_net,0.5,,130526,0.6818181872367859,1.6800484194719827
11,eeg_net,0.7,,88157,0.5,2.4874939029231937
11,eeg_net,0.9,,39997,0.5,5.48266119958997
11,shallow_conv_net,0.0,,13109,0.7272727489471436,1.0
11,shallow_conv_net,0.1,,12436,0.7272727489471436,1.0541170794467674
11,shallow_conv_net,0.3,,10815,0.7272727489471436,1.2121128062875635
11,shallow_conv_net,0.5,,8954,0.7272727489471436,1.464038418583873
11,shallow_conv_net,0.7,,6895,0.5909090638160706,1.9012327773749094
11,shallow_conv_net,0.9,,4643,0.5909090638160706,2.8233900495369375
12,deep_conv_net,0.0,,530387,0.7272727489471436,1.0
12,deep_conv_net,0.1,,494262,0.6818181872367859,1.073088766686494
12,deep_conv_net,0.3,,406320,0.5909090638160706,1.305343079346328
12,deep_conv_net,0.5,,305140,0.4545454680919647,1.7381759192501802
12,deep_conv_net,0.7,,200943,0.5,2.6394898055667526
12,deep_conv_net,0.9,,82162,0.5,6.455380832988486
12,eeg_net,0.0,,155846,0.8181818127632141,1.0
12,eeg_net,0.1,,145805,0.8181818127632141,1.0688659510990706
12,eeg_net,0.3,,121405,0.8181818127632141,1.2836868333264693
12,eeg_net,0.5,,93414,0.6363636255264282,1.6683366518937204
12,eeg_net,0.7,,63139,0.5,2.4683000997798508
12,eeg_net,0.9,,29013,0.5,5.371592044945369
12,shallow_conv_net,0.0,,598553,0.7727272510528564,1.0
12,shallow_conv_net,0.1,,558321,0.7727272510528564,1.0720589051817861
12,shallow_conv_net,0.3,,456538,0.7727272510528564,1.3110693961948403
12,shallow_conv_net,0.5,,344536,0.7272727489471436,1.7372727378271067
12,shallow_conv_net,0.7,,219056,0.5909090638160706,2.7324200204513915
12,shallow_conv_net,0.9,,82630,0.4545454680919647,7.243773447900279
